Code3,Name,Code2,NativeName
srd,Sardinian,sc,"sardu"
srp,Serbian,sr,"српски језик"
ssw,Swati,ss,"SiSwati"
sun,Sundanese,su,"Basa Sunda"
swa,Swahili,sw,"Kiswahili"
swe,Swedish,sv,"Svenska"
tah,Tahitian,ty,"Reo Tahiti"
tam,Tamil,ta,"தமிழ்"
tat,Tatar,tt,"татар теле, tatar tele"
tel,Telugu,te,"తెలుగు"
tgk,Tajik,tg,"тоҷикӣ, toğikī, تاجیکی‎"
tgl,Tagalog,tl,"Wikang Tagalog, ᜏᜒᜃᜅ᜔ ᜆᜄᜎᜓᜄ᜔"
tha,Thai,th,"ไทย"
tir,Tigrinya,ti,"ትግርኛ"
ton,Tonga (Tonga Islands),to,"faka Tonga"
tsn,Tswana,tn,"Setswana"
tso,Tsonga,ts,"Xitsonga"
tuk,Turkmen,tk,"Türkmen, Түркмен"
tur,Turkish,tr,"Türkçe"
twi,Twi,tw,"Twi"
uig,"Uyghur, Uighur",ug,"Uyƣurqə, ئۇيغۇرچە‎"
ukr,Ukrainian,uk,"українська мова"
urd,Urdu,ur,"اردو"
uzb,Uzbek,uz,"O‘zbek, Ўзбек, أۇزبېك‎"
ven,Venda,ve,"Tshivenḓa"
vie,Vietnamese,vi,"Tiếng Việt"
vol,Volapük,vo,"Volapük"
wln,Walloon,wa,"walon"
wol,Wolof,wo,"Wollof"
xho,Xhosa,xh,"isiXhosa"
yid,Yiddish,yi,"ייִדיש"
yor,Yoruba,yo,"Yorùbá"
zha,"Zhuang, Chuang",za,"Saɯ cueŋƅ, Saw cuengh"
zho,Chinese,zh,"中文 (Zhōngwén), 汉语, 漢語"
zul,Zulu,zu,"isiZulu"
